V(out)	I(R1)	power

%Step Information: Ifailure1=58.89m Ifailure2=4.41  (Run: 7/24)
5.888743e-020	5.888744e+000	3.467730e-019	
6.166272e-020	5.888744e+000	3.631159e-019	
6.456879e-020	5.888744e+000	3.802291e-019	
6.761182e-020	5.888744e+000	3.981487e-019	
7.079827e-020	5.888744e+000	4.169129e-019	
7.413489e-020	5.888744e+000	4.365614e-019	
7.762876e-020	5.888744e+000	4.571359e-019	
8.128729e-020	5.888744e+000	4.786800e-019	
8.511824e-020	5.888744e+000	5.012395e-019	
8.912974e-020	5.888744e+000	5.248622e-019	
9.333030e-020	5.888744e+000	5.495982e-019	
9.772882e-020	5.888744e+000	5.755000e-019	
1.023346e-019	5.888744e+000	6.026225e-019	
1.071575e-019	5.888744e+000	6.310232e-019	
1.122077e-019	5.888744e+000	6.607624e-019	
1.174959e-019	5.888744e+000	6.919032e-019	
1.230333e-019	5.888744e+000	7.245116e-019	
1.288317e-019	5.888744e+000	7.586567e-019	
1.349033e-019	5.888744e+000	7.944111e-019	
1.412611e-019	5.888744e+000	8.318506e-019	
1.479186e-019	5.888744e+000	8.710545e-019	
1.548897e-019	5.888744e+000	9.121060e-019	
1.621895e-019	5.888744e+000	9.550922e-019	
1.698332e-019	5.888744e+000	1.000104e-018	
1.778372e-019	5.888744e+000	1.047238e-018	
1.862184e-019	5.888744e+000	1.096593e-018	
1.949946e-019	5.888744e+000	1.148273e-018	
2.041844e-019	5.888744e+000	1.202390e-018	
2.138074e-019	5.888744e+000	1.259057e-018	
2.238838e-019	5.888744e+000	1.318394e-018	
2.344351e-019	5.888744e+000	1.380528e-018	
2.454837e-019	5.888744e+000	1.445591e-018	
2.570530e-019	5.888744e+000	1.513719e-018	
2.691675e-019	5.888744e+000	1.585059e-018	
2.818530e-019	5.888744e+000	1.659760e-018	
2.951363e-019	5.888744e+000	1.737982e-018	
3.090457e-019	5.888744e+000	1.819891e-018	
3.236105e-019	5.888744e+000	1.905660e-018	
3.388618e-019	5.888744e+000	1.995471e-018	
3.548319e-019	5.888744e+000	2.089514e-018	
3.715546e-019	5.888744e+000	2.187990e-018	
3.890654e-019	5.888744e+000	2.291107e-018	
4.074015e-019	5.888744e+000	2.399083e-018	
4.266018e-019	5.888744e+000	2.512148e-018	
4.467069e-019	5.888744e+000	2.630542e-018	
4.677595e-019	5.888744e+000	2.754516e-018	
4.898043e-019	5.888744e+000	2.884332e-018	
5.128881e-019	5.888744e+000	3.020267e-018	
5.370598e-019	5.888744e+000	3.162608e-018	
5.623706e-019	5.888744e+000	3.311657e-018	
5.888744e-019	5.888744e+000	3.467730e-018	
6.166272e-019	5.888744e+000	3.631159e-018	
6.456879e-019	5.888744e+000	3.802291e-018	
6.761183e-019	5.888744e+000	3.981487e-018	
7.079827e-019	5.888744e+000	4.169129e-018	
7.413489e-019	5.888744e+000	4.365614e-018	
7.762876e-019	5.888744e+000	4.571359e-018	
8.128729e-019	5.888744e+000	4.786800e-018	
8.511824e-019	5.888744e+000	5.012395e-018	
8.912974e-019	5.888744e+000	5.248622e-018	
9.333029e-019	5.888744e+000	5.495982e-018	
9.772881e-019	5.888744e+000	5.755000e-018	
1.023346e-018	5.888744e+000	6.026225e-018	
1.071575e-018	5.888744e+000	6.310232e-018	
1.122077e-018	5.888744e+000	6.607624e-018	
1.174959e-018	5.888744e+000	6.919032e-018	
1.230333e-018	5.888744e+000	7.245116e-018	
1.288317e-018	5.888744e+000	7.586567e-018	
1.349033e-018	5.888744e+000	7.944111e-018	
1.412611e-018	5.888744e+000	8.318505e-018	
1.479186e-018	5.888744e+000	8.710545e-018	
1.548897e-018	5.888744e+000	9.121060e-018	
1.621895e-018	5.888744e+000	9.550922e-018	
1.698332e-018	5.888744e+000	1.000104e-017	
1.778372e-018	5.888744e+000	1.047238e-017	
1.862184e-018	5.888744e+000	1.096593e-017	
1.949946e-018	5.888744e+000	1.148273e-017	
2.041844e-018	5.888744e+000	1.202390e-017	
2.138073e-018	5.888744e+000	1.259057e-017	
2.238838e-018	5.888744e+000	1.318394e-017	
2.344351e-018	5.888744e+000	1.380528e-017	
2.454837e-018	5.888744e+000	1.445591e-017	
2.570530e-018	5.888744e+000	1.513719e-017	
2.691675e-018	5.888744e+000	1.585059e-017	
2.818530e-018	5.888744e+000	1.659760e-017	
2.951363e-018	5.888744e+000	1.737982e-017	
3.090457e-018	5.888744e+000	1.819891e-017	
3.236105e-018	5.888744e+000	1.905660e-017	
3.388618e-018	5.888744e+000	1.995471e-017	
3.548319e-018	5.888744e+000	2.089514e-017	
3.715546e-018	5.888744e+000	2.187990e-017	
3.890654e-018	5.888744e+000	2.291107e-017	
4.074015e-018	5.888744e+000	2.399083e-017	
4.266018e-018	5.888744e+000	2.512149e-017	
4.467069e-018	5.888744e+000	2.630542e-017	
4.677596e-018	5.888744e+000	2.754516e-017	
4.898044e-018	5.888744e+000	2.884332e-017	
5.128881e-018	5.888744e+000	3.020267e-017	
5.370598e-018	5.888744e+000	3.162608e-017	
5.623707e-018	5.888744e+000	3.311657e-017	
5.888743e-018	5.888744e+000	3.467730e-017	
6.166272e-018	5.888744e+000	3.631159e-017	
6.456879e-018	5.888744e+000	3.802291e-017	
6.761182e-018	5.888744e+000	3.981487e-017	
7.079827e-018	5.888744e+000	4.169129e-017	
7.413489e-018	5.888744e+000	4.365614e-017	
7.762876e-018	5.888744e+000	4.571359e-017	
8.128729e-018	5.888744e+000	4.786800e-017	
8.511824e-018	5.888744e+000	5.012395e-017	
8.912974e-018	5.888744e+000	5.248622e-017	
9.333030e-018	5.888744e+000	5.495982e-017	
9.772882e-018	5.888744e+000	5.755000e-017	
1.023346e-017	5.888744e+000	6.026224e-017	
1.071575e-017	5.888744e+000	6.310232e-017	
1.122077e-017	5.888744e+000	6.607624e-017	
1.174959e-017	5.888744e+000	6.919032e-017	
1.230333e-017	5.888744e+000	7.245115e-017	
1.288317e-017	5.888744e+000	7.586567e-017	
1.349033e-017	5.888744e+000	7.944111e-017	
1.412611e-017	5.888744e+000	8.318506e-017	
1.479186e-017	5.888744e+000	8.710545e-017	
1.548897e-017	5.888744e+000	9.121060e-017	
1.621895e-017	5.888744e+000	9.550923e-017	
1.698332e-017	5.888744e+000	1.000104e-016	
1.778372e-017	5.888744e+000	1.047238e-016	
1.862184e-017	5.888744e+000	1.096593e-016	
1.949946e-017	5.888744e+000	1.148273e-016	
2.041844e-017	5.888744e+000	1.202390e-016	
2.138074e-017	5.888744e+000	1.259057e-016	
2.238838e-017	5.888744e+000	1.318394e-016	
2.344351e-017	5.888744e+000	1.380528e-016	
2.454837e-017	5.888744e+000	1.445591e-016	
2.570530e-017	5.888744e+000	1.513719e-016	
2.691675e-017	5.888744e+000	1.585059e-016	
2.818530e-017	5.888744e+000	1.659760e-016	
2.951363e-017	5.888744e+000	1.737982e-016	
3.090457e-017	5.888744e+000	1.819891e-016	
3.236105e-017	5.888744e+000	1.905660e-016	
3.388618e-017	5.888744e+000	1.995470e-016	
3.548319e-017	5.888744e+000	2.089514e-016	
3.715546e-017	5.888744e+000	2.187990e-016	
3.890654e-017	5.888744e+000	2.291107e-016	
4.074015e-017	5.888744e+000	2.399083e-016	
4.266018e-017	5.888744e+000	2.512148e-016	
4.467069e-017	5.888744e+000	2.630542e-016	
4.677595e-017	5.888744e+000	2.754516e-016	
4.898044e-017	5.888744e+000	2.884333e-016	
5.128881e-017	5.888744e+000	3.020267e-016	
5.370598e-017	5.888744e+000	3.162608e-016	
5.623707e-017	5.888744e+000	3.311657e-016	
5.888744e-017	5.888744e+000	3.467730e-016	
6.166271e-017	5.888744e+000	3.631159e-016	
6.456879e-017	5.888744e+000	3.802291e-016	
6.761182e-017	5.888744e+000	3.981487e-016	
7.079827e-017	5.888744e+000	4.169129e-016	
7.413489e-017	5.888744e+000	4.365614e-016	
7.762876e-017	5.888744e+000	4.571359e-016	
8.128729e-017	5.888744e+000	4.786800e-016	
8.511824e-017	5.888744e+000	5.012395e-016	
8.912974e-017	5.888744e+000	5.248622e-016	
9.333030e-017	5.888744e+000	5.495982e-016	
9.772882e-017	5.888744e+000	5.755000e-016	
1.023346e-016	5.888744e+000	6.026225e-016	
1.071575e-016	5.888744e+000	6.310232e-016	
1.122077e-016	5.888744e+000	6.607624e-016	
1.174959e-016	5.888744e+000	6.919032e-016	
1.230333e-016	5.888744e+000	7.245116e-016	
1.288317e-016	5.888744e+000	7.586567e-016	
1.349033e-016	5.888744e+000	7.944111e-016	
1.412611e-016	5.888744e+000	8.318506e-016	
1.479186e-016	5.888744e+000	8.710545e-016	
1.548897e-016	5.888744e+000	9.121060e-016	
1.621895e-016	5.888744e+000	9.550923e-016	
1.698332e-016	5.888744e+000	1.000104e-015	
1.778372e-016	5.888744e+000	1.047238e-015	
1.862184e-016	5.888744e+000	1.096593e-015	
1.949946e-016	5.888744e+000	1.148273e-015	
2.041844e-016	5.888744e+000	1.202390e-015	
2.138074e-016	5.888744e+000	1.259057e-015	
2.238838e-016	5.888744e+000	1.318394e-015	
2.344351e-016	5.888744e+000	1.380528e-015	
2.454837e-016	5.888744e+000	1.445591e-015	
2.570530e-016	5.888744e+000	1.513719e-015	
2.691675e-016	5.888744e+000	1.585059e-015	
2.818530e-016	5.888744e+000	1.659760e-015	
2.951363e-016	5.888744e+000	1.737982e-015	
3.090457e-016	5.888744e+000	1.819891e-015	
3.236105e-016	5.888744e+000	1.905660e-015	
3.388618e-016	5.888744e+000	1.995471e-015	
3.548319e-016	5.888744e+000	2.089514e-015	
3.715546e-016	5.888744e+000	2.187990e-015	
3.890654e-016	5.888744e+000	2.291107e-015	
4.074015e-016	5.888744e+000	2.399083e-015	
4.266018e-016	5.888744e+000	2.512149e-015	
4.467069e-016	5.888744e+000	2.630543e-015	
4.677595e-016	5.888744e+000	2.754516e-015	
4.898044e-016	5.888744e+000	2.884332e-015	
5.128881e-016	5.888744e+000	3.020267e-015	
5.370598e-016	5.888744e+000	3.162608e-015	
5.623706e-016	5.888744e+000	3.311657e-015	
5.888744e-016	5.888744e+000	3.467730e-015	
6.166272e-016	5.888744e+000	3.631159e-015	
6.456879e-016	5.888744e+000	3.802291e-015	
6.761182e-016	5.888744e+000	3.981487e-015	
7.079827e-016	5.888744e+000	4.169129e-015	
7.413489e-016	5.888744e+000	4.365614e-015	
7.762876e-016	5.888744e+000	4.571359e-015	
8.128729e-016	5.888744e+000	4.786800e-015	
8.511824e-016	5.888744e+000	5.012395e-015	
8.912974e-016	5.888744e+000	5.248622e-015	
9.333029e-016	5.888744e+000	5.495982e-015	
9.772882e-016	5.888744e+000	5.755000e-015	
1.023346e-015	5.888744e+000	6.026225e-015	
1.071575e-015	5.888744e+000	6.310232e-015	
1.122077e-015	5.888744e+000	6.607624e-015	
1.174959e-015	5.888744e+000	6.919031e-015	
1.230333e-015	5.888744e+000	7.245116e-015	
1.288317e-015	5.888744e+000	7.586568e-015	
1.349033e-015	5.888744e+000	7.944111e-015	
1.412611e-015	5.888744e+000	8.318506e-015	
1.479185e-015	5.888744e+000	8.710545e-015	
1.548897e-015	5.888744e+000	9.121060e-015	
1.621895e-015	5.888744e+000	9.550922e-015	
1.698332e-015	5.888744e+000	1.000104e-014	
1.778372e-015	5.888744e+000	1.047238e-014	
1.862184e-015	5.888744e+000	1.096593e-014	
1.949946e-015	5.888744e+000	1.148273e-014	
2.041844e-015	5.888744e+000	1.202390e-014	
2.138074e-015	5.888744e+000	1.259057e-014	
2.238838e-015	5.888744e+000	1.318394e-014	
2.344351e-015	5.888744e+000	1.380528e-014	
2.454837e-015	5.888744e+000	1.445591e-014	
2.570530e-015	5.888744e+000	1.513719e-014	
2.691675e-015	5.888744e+000	1.585059e-014	
2.818530e-015	5.888744e+000	1.659760e-014	
2.951363e-015	5.888744e+000	1.737982e-014	
3.090457e-015	5.888744e+000	1.819891e-014	
3.236105e-015	5.888744e+000	1.905660e-014	
3.388618e-015	5.888744e+000	1.995470e-014	
3.548319e-015	5.888744e+000	2.089514e-014	
3.715546e-015	5.888744e+000	2.187990e-014	
3.890654e-015	5.888744e+000	2.291107e-014	
4.074015e-015	5.888744e+000	2.399083e-014	
4.266017e-015	5.888744e+000	2.512148e-014	
4.467069e-015	5.888744e+000	2.630542e-014	
4.677595e-015	5.888744e+000	2.754516e-014	
4.898044e-015	5.888744e+000	2.884333e-014	
5.128881e-015	5.888744e+000	3.020267e-014	
5.370598e-015	5.888744e+000	3.162608e-014	
5.623707e-015	5.888744e+000	3.311657e-014	
5.888744e-015	5.888744e+000	3.467730e-014	
6.166272e-015	5.888744e+000	3.631159e-014	
6.456879e-015	5.888744e+000	3.802291e-014	
6.761182e-015	5.888744e+000	3.981487e-014	
7.079827e-015	5.888744e+000	4.169129e-014	
7.413489e-015	5.888744e+000	4.365614e-014	
7.762876e-015	5.888744e+000	4.571359e-014	
8.128729e-015	5.888744e+000	4.786800e-014	
8.511824e-015	5.888744e+000	5.012395e-014	
8.912974e-015	5.888744e+000	5.248622e-014	
9.333030e-015	5.888744e+000	5.495982e-014	
9.772881e-015	5.888744e+000	5.755000e-014	
1.023346e-014	5.888744e+000	6.026224e-014	
1.071575e-014	5.888744e+000	6.310232e-014	
1.122077e-014	5.888744e+000	6.607624e-014	
1.174959e-014	5.888744e+000	6.919031e-014	
1.230333e-014	5.888744e+000	7.245116e-014	
1.288317e-014	5.888744e+000	7.586567e-014	
1.349033e-014	5.888744e+000	7.944111e-014	
1.412611e-014	5.888744e+000	8.318506e-014	
1.479185e-014	5.888744e+000	8.710545e-014	
1.548897e-014	5.888744e+000	9.121060e-014	
1.621895e-014	5.888744e+000	9.550922e-014	
1.698332e-014	5.888744e+000	1.000104e-013	
1.778372e-014	5.888744e+000	1.047238e-013	
1.862184e-014	5.888744e+000	1.096593e-013	
1.949946e-014	5.888744e+000	1.148273e-013	
2.041844e-014	5.888744e+000	1.202390e-013	
